id,name
No_Drivers+Middle_Income+Small_Town+Pickup+PHEV_50,"Composition = No Drivers, Income = Middle Income, Urbanity = Small Town, Class = Pickup, Technology = PHEV 50"
No_Drivers+Middle_Income+Rural+Compact+PHEV_50,"Composition = No Drivers, Income = Middle Income, Urbanity = Rural, Class = Compact, Technology = PHEV 50"
No_Drivers+Middle_Income+Rural+Midsize+PHEV_50,"Composition = No Drivers, Income = Middle Income, Urbanity = Rural, Class = Midsize, Technology = PHEV 50"
No_Drivers+Middle_Income+Rural+SUV+PHEV_50,"Composition = No Drivers, Income = Middle Income, Urbanity = Rural, Class = SUV, Technology = PHEV 50"
No_Drivers+Middle_Income+Rural+Pickup+PHEV_50,"Composition = No Drivers, Income = Middle Income, Urbanity = Rural, Class = Pickup, Technology = PHEV 50"
No_Drivers+High_Income+Urban+Compact+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Urban, Class = Compact, Technology = PHEV 50"
No_Drivers+High_Income+Urban+Midsize+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Urban, Class = Midsize, Technology = PHEV 50"
No_Drivers+High_Income+Urban+SUV+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Urban, Class = SUV, Technology = PHEV 50"
No_Drivers+High_Income+Urban+Pickup+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Urban, Class = Pickup, Technology = PHEV 50"
No_Drivers+High_Income+Suburban+Compact+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Suburban, Class = Compact, Technology = PHEV 50"
No_Drivers+High_Income+Suburban+Midsize+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Suburban, Class = Midsize, Technology = PHEV 50"
No_Drivers+High_Income+Suburban+SUV+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Suburban, Class = SUV, Technology = PHEV 50"
No_Drivers+High_Income+Suburban+Pickup+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Suburban, Class = Pickup, Technology = PHEV 50"
No_Drivers+High_Income+Second_City+Compact+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Second City, Class = Compact, Technology = PHEV 50"
No_Drivers+High_Income+Second_City+Midsize+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Second City, Class = Midsize, Technology = PHEV 50"
No_Drivers+High_Income+Second_City+SUV+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Second City, Class = SUV, Technology = PHEV 50"
No_Drivers+High_Income+Second_City+Pickup+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Second City, Class = Pickup, Technology = PHEV 50"
No_Drivers+High_Income+Small_Town+Compact+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Small Town, Class = Compact, Technology = PHEV 50"
No_Drivers+High_Income+Small_Town+Midsize+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Small Town, Class = Midsize, Technology = PHEV 50"
No_Drivers+High_Income+Small_Town+SUV+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Small Town, Class = SUV, Technology = PHEV 50"
No_Drivers+High_Income+Small_Town+Pickup+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Small Town, Class = Pickup, Technology = PHEV 50"
No_Drivers+High_Income+Rural+Compact+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Rural, Class = Compact, Technology = PHEV 50"
No_Drivers+High_Income+Rural+Midsize+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Rural, Class = Midsize, Technology = PHEV 50"
No_Drivers+High_Income+Rural+SUV+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Rural, Class = SUV, Technology = PHEV 50"
No_Drivers+High_Income+Rural+Pickup+PHEV_50,"Composition = No Drivers, Income = High Income, Urbanity = Rural, Class = Pickup, Technology = PHEV 50"
Single_Driver+Low_Income+Urban+Compact+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Urban, Class = Compact, Technology = PHEV 50"
Single_Driver+Low_Income+Urban+Midsize+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Urban, Class = Midsize, Technology = PHEV 50"
Single_Driver+Low_Income+Urban+SUV+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Urban, Class = SUV, Technology = PHEV 50"
Single_Driver+Low_Income+Urban+Pickup+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Urban, Class = Pickup, Technology = PHEV 50"
Single_Driver+Low_Income+Suburban+Compact+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Suburban, Class = Compact, Technology = PHEV 50"
Single_Driver+Low_Income+Suburban+Midsize+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Suburban, Class = Midsize, Technology = PHEV 50"
Single_Driver+Low_Income+Suburban+SUV+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Suburban, Class = SUV, Technology = PHEV 50"
Single_Driver+Low_Income+Suburban+Pickup+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Suburban, Class = Pickup, Technology = PHEV 50"
Single_Driver+Low_Income+Second_City+Compact+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Second City, Class = Compact, Technology = PHEV 50"
Single_Driver+Low_Income+Second_City+Midsize+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Second City, Class = Midsize, Technology = PHEV 50"
Single_Driver+Low_Income+Second_City+SUV+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Second City, Class = SUV, Technology = PHEV 50"
Single_Driver+Low_Income+Second_City+Pickup+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Second City, Class = Pickup, Technology = PHEV 50"
Single_Driver+Low_Income+Small_Town+Compact+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Small Town, Class = Compact, Technology = PHEV 50"
Single_Driver+Low_Income+Small_Town+Midsize+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Small Town, Class = Midsize, Technology = PHEV 50"
Single_Driver+Low_Income+Small_Town+SUV+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Small Town, Class = SUV, Technology = PHEV 50"
Single_Driver+Low_Income+Small_Town+Pickup+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Small Town, Class = Pickup, Technology = PHEV 50"
Single_Driver+Low_Income+Rural+Compact+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Rural, Class = Compact, Technology = PHEV 50"
Single_Driver+Low_Income+Rural+Midsize+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Rural, Class = Midsize, Technology = PHEV 50"
Single_Driver+Low_Income+Rural+SUV+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Rural, Class = SUV, Technology = PHEV 50"
Single_Driver+Low_Income+Rural+Pickup+PHEV_50,"Composition = Single Driver, Income = Low Income, Urbanity = Rural, Class = Pickup, Technology = PHEV 50"
Single_Driver+Middle_Income+Urban+Compact+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Urban, Class = Compact, Technology = PHEV 50"
Single_Driver+Middle_Income+Urban+Midsize+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Urban, Class = Midsize, Technology = PHEV 50"
Single_Driver+Middle_Income+Urban+SUV+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Urban, Class = SUV, Technology = PHEV 50"
Single_Driver+Middle_Income+Urban+Pickup+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Urban, Class = Pickup, Technology = PHEV 50"
Single_Driver+Middle_Income+Suburban+Compact+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Suburban, Class = Compact, Technology = PHEV 50"
Single_Driver+Middle_Income+Suburban+Midsize+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Suburban, Class = Midsize, Technology = PHEV 50"
Single_Driver+Middle_Income+Suburban+SUV+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Suburban, Class = SUV, Technology = PHEV 50"
Single_Driver+Middle_Income+Suburban+Pickup+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Suburban, Class = Pickup, Technology = PHEV 50"
Single_Driver+Middle_Income+Second_City+Compact+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Second City, Class = Compact, Technology = PHEV 50"
Single_Driver+Middle_Income+Second_City+Midsize+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Second City, Class = Midsize, Technology = PHEV 50"
Single_Driver+Middle_Income+Second_City+SUV+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Second City, Class = SUV, Technology = PHEV 50"
Single_Driver+Middle_Income+Second_City+Pickup+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Second City, Class = Pickup, Technology = PHEV 50"
Single_Driver+Middle_Income+Small_Town+Compact+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Small Town, Class = Compact, Technology = PHEV 50"
Single_Driver+Middle_Income+Small_Town+Midsize+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Small Town, Class = Midsize, Technology = PHEV 50"
Single_Driver+Middle_Income+Small_Town+SUV+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Small Town, Class = SUV, Technology = PHEV 50"
Single_Driver+Middle_Income+Small_Town+Pickup+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Small Town, Class = Pickup, Technology = PHEV 50"
Single_Driver+Middle_Income+Rural+Compact+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Rural, Class = Compact, Technology = PHEV 50"
Single_Driver+Middle_Income+Rural+Midsize+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Rural, Class = Midsize, Technology = PHEV 50"
Single_Driver+Middle_Income+Rural+SUV+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Rural, Class = SUV, Technology = PHEV 50"
Single_Driver+Middle_Income+Rural+Pickup+PHEV_50,"Composition = Single Driver, Income = Middle Income, Urbanity = Rural, Class = Pickup, Technology = PHEV 50"
Single_Driver+High_Income+Urban+Compact+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Urban, Class = Compact, Technology = PHEV 50"
Single_Driver+High_Income+Urban+Midsize+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Urban, Class = Midsize, Technology = PHEV 50"
Single_Driver+High_Income+Urban+SUV+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Urban, Class = SUV, Technology = PHEV 50"
Single_Driver+High_Income+Urban+Pickup+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Urban, Class = Pickup, Technology = PHEV 50"
Single_Driver+High_Income+Suburban+Compact+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Suburban, Class = Compact, Technology = PHEV 50"
Single_Driver+High_Income+Suburban+Midsize+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Suburban, Class = Midsize, Technology = PHEV 50"
Single_Driver+High_Income+Suburban+SUV+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Suburban, Class = SUV, Technology = PHEV 50"
Single_Driver+High_Income+Suburban+Pickup+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Suburban, Class = Pickup, Technology = PHEV 50"
Single_Driver+High_Income+Second_City+Compact+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Second City, Class = Compact, Technology = PHEV 50"
Single_Driver+High_Income+Second_City+Midsize+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Second City, Class = Midsize, Technology = PHEV 50"
Single_Driver+High_Income+Second_City+SUV+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Second City, Class = SUV, Technology = PHEV 50"
Single_Driver+High_Income+Second_City+Pickup+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Second City, Class = Pickup, Technology = PHEV 50"
Single_Driver+High_Income+Small_Town+Compact+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Small Town, Class = Compact, Technology = PHEV 50"
Single_Driver+High_Income+Small_Town+Midsize+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Small Town, Class = Midsize, Technology = PHEV 50"
Single_Driver+High_Income+Small_Town+SUV+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Small Town, Class = SUV, Technology = PHEV 50"
Single_Driver+High_Income+Small_Town+Pickup+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Small Town, Class = Pickup, Technology = PHEV 50"
Single_Driver+High_Income+Rural+Compact+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Rural, Class = Compact, Technology = PHEV 50"
Single_Driver+High_Income+Rural+Midsize+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Rural, Class = Midsize, Technology = PHEV 50"
Single_Driver+High_Income+Rural+SUV+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Rural, Class = SUV, Technology = PHEV 50"
Single_Driver+High_Income+Rural+Pickup+PHEV_50,"Composition = Single Driver, Income = High Income, Urbanity = Rural, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Urban+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Urban, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Urban+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Urban, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Urban+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Urban, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Urban+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Urban, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Suburban+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Suburban, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Suburban+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Suburban, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Suburban+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Suburban, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Suburban+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Suburban, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Second_City+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Second City, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Second_City+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Second City, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Second_City+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Second City, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Second_City+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Second City, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Small_Town+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Small Town, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Small_Town+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Small Town, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Small_Town+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Small Town, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Small_Town+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Small Town, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Rural+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Rural, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Rural+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Rural, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Rural+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Rural, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+Low_Income+Rural+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = Low Income, Urbanity = Rural, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Urban+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Urban, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Urban+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Urban, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Urban+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Urban, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Urban+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Urban, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Suburban+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Suburban, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Suburban+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Suburban, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Suburban+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Suburban, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Suburban+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Suburban, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Second_City+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Second City, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Second_City+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Second City, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Second_City+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Second City, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Second_City+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Second City, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Small_Town+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Small Town, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Small_Town+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Small Town, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Small_Town+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Small Town, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Small_Town+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Small Town, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Rural+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Rural, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Rural+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Rural, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Rural+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Rural, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+Middle_Income+Rural+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = Middle Income, Urbanity = Rural, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Urban+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Urban, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Urban+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Urban, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Urban+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Urban, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Urban+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Urban, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Suburban+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Suburban, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Suburban+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Suburban, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Suburban+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Suburban, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Suburban+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Suburban, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Second_City+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Second City, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Second_City+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Second City, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Second_City+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Second City, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Second_City+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Second City, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Small_Town+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Small Town, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Small_Town+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Small Town, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Small_Town+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Small Town, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Small_Town+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Small Town, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Rural+Compact+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Rural, Class = Compact, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Rural+Midsize+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Rural, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Rural+SUV+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Rural, Class = SUV, Technology = PHEV 50"
Some_Drivers_Smaller+High_Income+Rural+Pickup+PHEV_50,"Composition = Some Drivers Smaller, Income = High Income, Urbanity = Rural, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Urban+Compact+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Urban, Class = Compact, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Urban+Midsize+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Urban, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Urban+SUV+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Urban, Class = SUV, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Urban+Pickup+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Urban, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Suburban+Compact+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Suburban, Class = Compact, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Suburban+Midsize+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Suburban, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Suburban+SUV+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Suburban, Class = SUV, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Suburban+Pickup+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Suburban, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Second_City+Compact+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Second City, Class = Compact, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Second_City+Midsize+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Second City, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Second_City+SUV+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Second City, Class = SUV, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Second_City+Pickup+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Second City, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Small_Town+Compact+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Small Town, Class = Compact, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Small_Town+Midsize+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Small Town, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Small_Town+SUV+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Small Town, Class = SUV, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Small_Town+Pickup+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Small Town, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Rural+Compact+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Rural, Class = Compact, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Rural+Midsize+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Rural, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Rural+SUV+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Rural, Class = SUV, Technology = PHEV 50"
Some_Drivers_Larger+Low_Income+Rural+Pickup+PHEV_50,"Composition = Some Drivers Larger, Income = Low Income, Urbanity = Rural, Class = Pickup, Technology = PHEV 50"
Some_Drivers_Larger+Middle_Income+Urban+Compact+PHEV_50,"Composition = Some Drivers Larger, Income = Middle Income, Urbanity = Urban, Class = Compact, Technology = PHEV 50"
Some_Drivers_Larger+Middle_Income+Urban+Midsize+PHEV_50,"Composition = Some Drivers Larger, Income = Middle Income, Urbanity = Urban, Class = Midsize, Technology = PHEV 50"
Some_Drivers_Larger+Middle_Income+Urban+SUV+PHEV_50,"Composition = Some Drivers Larger, Income = Middle Income, Urbanity = Urban, Class = SUV, Technology = PHEV 50"
